,group,names,scores,logfoldchanges,pvals,pvals_adj,cell_type,abs_logfoldchanges
0,IL-6 control,SBNO2,60.26076,2.309811,0.0,0.0,CD4 Central Memory,2.309811
1,IL-6 control,IKZF1,39.25402,0.6476327,0.0,0.0,CD4 Central Memory,0.6476327
2,IL-6 control,IL2RB,38.148853,1.983307,0.0,0.0,CD4 Central Memory,1.983307
3,IL-6 control,IFI16,36.474274,0.7435741,2.8372818574482258e-291,8.937437850961911e-289,CD4 Central Memory,0.7435741
4,IL-6 control,STAT3,36.020184,1.2923226,4.041929019061895e-284,1.0185661128035975e-281,CD4 Central Memory,1.2923226
5,IL-6 control,BATF,28.283314,2.107305,5.544213426749341e-176,9.979584168148813e-174,CD4 Central Memory,2.107305
6,IL-6 control,NOTCH1,27.539282,1.7542326,5.947434164297485e-167,9.367208808768539e-165,CD4 Central Memory,1.7542326
7,IL-6 control,VAV1,26.836542,1.6111577,1.2110833873911505e-158,1.5259650681128497e-156,CD4 Central Memory,1.6111577
8,IL-6 control,MYC,26.53297,1.807267,4.038276935181548e-155,4.6256626712079545e-153,CD4 Central Memory,1.807267
9,IL-6 control,ITK,25.773045,0.5107577,1.7786721412937322e-146,1.7239437677154635e-144,CD4 Central Memory,0.5107577
10,IL-6 control,BCL6,24.518349,1.7732929,9.414297674303969e-133,8.472867906873571e-131,CD4 Central Memory,1.7732929
11,IL-6 control,PTPN1,23.615576,1.1042488,2.666543058989273e-123,2.2398961695509894e-121,CD4 Central Memory,1.1042488
12,IL-6 control,DDIT4,21.034304,1.0775765,3.184083139525708e-98,2.2288581976679956e-96,CD4 Central Memory,1.0775765
13,IL-6 control,JAK3,20.978842,1.1811265,1.0235586947515039e-97,6.787810291509973e-96,CD4 Central Memory,1.1811265
14,IL-6 control,ARID5B,20.61965,0.73597693,1.82878801768944e-94,1.097272810613664e-92,CD4 Central Memory,0.73597693
15,IL-6 control,SOCS1,19.857328,1.132123,9.524297081833469e-88,4.444671971522285e-86,CD4 Central Memory,1.132123
16,IL-6 control,CD53,19.787094,0.23179129,3.8458536238275464e-87,1.6709570917319682e-85,CD4 Central Memory,0.23179129
17,IL-6 control,CASP8,18.743986,0.61413044,2.1676677393415913e-78,7.803603861629729e-77,CD4 Central Memory,0.61413044
18,IL-6 control,MTHFD2,18.645554,1.6849335,1.372280022976678e-77,4.673169807974633e-76,CD4 Central Memory,1.6849335
19,IL-6 control,SELL,17.717833,0.6433976,3.0545674592189185e-70,9.387207313697164e-69,CD4 Central Memory,0.6433976
20,IL-6 control,TM9SF3,17.480024,0.57583314,2.034096226474334e-68,6.102288679423003e-67,CD4 Central Memory,0.57583314
21,IL-6 control,AIM2,16.832682,1.0085474,1.4058836934189514e-63,4.119566171413672e-62,CD4 Central Memory,1.0085474
22,IL-6 control,F5,16.607012,1.8024127,6.200497822193814e-62,1.7755971036282284e-60,CD4 Central Memory,1.8024127
23,IL-6 control,TRIB2,15.753705,0.9753925,6.477262144359277e-56,1.632270060378538e-54,CD4 Central Memory,0.9753925
24,IL-6 control,RUNX1,15.520443,0.78799534,2.5230287440499406e-54,6.113492725967164e-53,CD4 Central Memory,0.78799534
25,IL-6 control,PRKCQ,15.482125,0.9034284,4.580830444082551e-54,1.0890276150083045e-52,CD4 Central Memory,0.9034284
26,IL-6 control,GIMAP5,14.851491,0.3858206,6.803833597484069e-50,1.50400532154911e-48,CD4 Central Memory,0.3858206
27,IL-6 control,PRDM1,14.66527,0.99782676,1.0758844418059358e-48,2.2223186830745557e-47,CD4 Central Memory,0.99782676
28,IL-6 control,STAT1,14.295368,0.92189705,2.338665494913268e-46,4.6042476931104966e-45,CD4 Central Memory,0.92189705
29,IL-6 control,ICOS,13.869526,0.7861623,9.691504477633262e-44,1.8225814390773e-42,CD4 Central Memory,0.7861623
30,IL-6 control,HK1,13.816982,0.94291025,2.0133458918725865e-43,3.730611505528616e-42,CD4 Central Memory,0.94291025
31,IL-6 control,GLRX,13.518569,0.97814405,1.2151697318745432e-41,2.187305517374178e-40,CD4 Central Memory,0.97814405
32,IL-6 control,HIF1A,13.466977,0.9210376,2.446806112300289e-41,4.34221929788502e-40,CD4 Central Memory,0.9210376
33,IL-6 control,CD274,12.921201,1.4546576,3.4176387672623866e-38,5.9808678427091765e-37,CD4 Central Memory,1.4546576
34,IL-6 control,TNFRSF1A,12.573837,0.8169667,2.9409435510141516e-36,4.940785165703775e-35,CD4 Central Memory,0.8169667
35,IL-6 control,JUNB,12.330892,0.39966545,6.175924052961446e-35,9.850207983204332e-34,CD4 Central Memory,0.39966545
36,IL-6 control,IFNGR1,11.935025,0.8001829,7.77352014254577e-33,1.1523100446597259e-31,CD4 Central Memory,0.8001829
37,IL-6 control,IFITM2,11.592789,0.97159576,4.482945391177499e-31,6.418762719185965e-30,CD4 Central Memory,0.97159576
38,IL-6 control,MAP3K5,11.36546,0.76199096,6.213598310862564e-30,8.69903763520759e-29,CD4 Central Memory,0.76199096
39,IL-6 control,IL32,11.32203,0.47964403,1.0208071957715225e-29,1.398062028991433e-28,CD4 Central Memory,0.47964403
40,IL-6 control,FAS,10.870004,0.70033103,1.6019433993745692e-27,2.124682824433639e-26,CD4 Central Memory,0.70033103
41,IL-6 control,IL2RA,10.637671,1.0891547,1.9904085695304614e-26,2.5332472703114962e-25,CD4 Central Memory,1.0891547
42,IL-6 control,MAF,10.368932,0.535623,3.4334185555234824e-25,4.2412817450584194e-24,CD4 Central Memory,0.535623
43,IL-6 control,CD7,9.876374,0.3807144,5.270536039951474e-23,6.324643247941769e-22,CD4 Central Memory,0.3807144
44,IL-6 control,STAT2,9.641662,0.67533195,5.331795343456727e-22,6.337794464863656e-21,CD4 Central Memory,0.67533195
45,IL-6 control,NCK2,9.559022,0.8233275,1.1887503334134369e-21,1.3998368412158228e-20,CD4 Central Memory,0.8233275
46,IL-6 control,ZFP36,9.162258,0.50137955,5.08225432756974e-20,5.821491320670793e-19,CD4 Central Memory,0.50137955
47,IL-6 control,FOXO1,9.033839,0.5179008,1.657518712190606e-19,1.816063980313186e-18,CD4 Central Memory,0.5179008
48,IL-6 control,MX1,9.0196295,0.79374796,1.8872647186296462e-19,2.049959952994271e-18,CD4 Central Memory,0.79374796
49,IL-6 control,CASK,8.885132,0.72112423,6.384497317832713e-19,6.875612496127537e-18,CD4 Central Memory,0.72112423
50,IL-6 control,SYNE2,8.792126,0.13909087,1.4675658801713987e-18,1.5538932848873634e-17,CD4 Central Memory,0.13909087
51,IL-6 control,TWF2,8.752552,0.5301032,2.0858169845502265e-18,2.190107833777738e-17,CD4 Central Memory,0.5301032
52,IL-6 control,IL6R,8.713236,0.5539548,2.953211822512581e-18,3.025241379159229e-17,CD4 Central Memory,0.5539548
53,IL-6 control,KIF5C,8.60239,0.8903075,7.807270042378319e-18,7.869728202717346e-17,CD4 Central Memory,0.8903075
54,IL-6 control,RRS1,8.598319,0.91469544,8.089187377804054e-18,8.089187377804053e-17,CD4 Central Memory,0.91469544
55,IL-6 control,GIMAP7,8.41277,0.15689659,4.0043826803891845e-17,3.9112575017754827e-16,CD4 Central Memory,0.15689659
56,IL-6 control,PLSCR1,8.399948,1.4498451,4.466741866382464e-17,4.3293036551091577e-16,CD4 Central Memory,1.4498451
57,IL-6 control,LEF1,8.28103,0.42153186,1.2211467055926964e-16,1.1656400371566648e-15,CD4 Central Memory,0.42153186
58,IL-6 control,TACC3,8.207525,0.6564912,2.257944085670085e-16,2.1391049232663964e-15,CD4 Central Memory,0.6564912
59,IL-6 control,LGALS8,8.203435,0.5782166,2.336142331455861e-16,2.196671147488347e-15,CD4 Central Memory,0.5782166
60,IL-6 control,GIMAP2,7.631969,0.4409103,2.3119525627596646e-14,2.051450865547308e-13,CD4 Central Memory,0.4409103
61,IL-6 control,PIM1,7.5312214,0.32341602,5.026795555396848e-14,4.368111999862089e-13,CD4 Central Memory,0.32341602
62,IL-6 control,ERO1A,7.462476,0.45290196,8.49115196956097e-14,7.278130259623688e-13,CD4 Central Memory,0.45290196
63,IL-6 control,CASP10,7.3900824,0.69026846,1.467380429780563e-13,1.2492563118402091e-12,CD4 Central Memory,0.69026846
64,IL-6 control,RAB27A,7.369991,0.49551365,1.7063975918499833e-13,1.433373977153986e-12,CD4 Central Memory,0.49551365
65,IL-6 control,IRF7,7.321458,0.6314778,2.4529165526210543e-13,2.046804540597701e-12,CD4 Central Memory,0.6314778
66,IL-6 control,PIK3C2B,7.307322,1.1424489,2.7251926276019244e-13,2.2590412570910688e-12,CD4 Central Memory,1.1424489
67,IL-6 control,NAMPT,7.2683654,0.6222587,3.63863701625982e-13,2.9770666496671257e-12,CD4 Central Memory,0.6222587
68,IL-6 control,RFC2,7.2436185,0.74480367,4.3686863564012933e-13,3.551319231655245e-12,CD4 Central Memory,0.74480367
69,IL-6 control,SUSD3,7.1832347,0.5444724,6.80810328808322e-13,5.463828116550864e-12,CD4 Central Memory,0.5444724
70,IL-6 control,NOLC1,7.156982,0.66969657,8.247244743542976e-13,6.576916694217816e-12,CD4 Central Memory,0.66969657
71,IL-6 control,RAC2,7.102134,0.44707406,1.2284496686767651e-12,9.613953928774684e-12,CD4 Central Memory,0.44707406
72,IL-6 control,TXLNA,7.0733385,0.5522912,1.512500024417955e-12,1.1763889078806317e-11,CD4 Central Memory,0.5522912
73,IL-6 control,MAT2A,6.9449196,0.46987554,3.786753430303587e-12,2.874282724206337e-11,CD4 Central Memory,0.46987554
74,IL-6 control,MIF,6.870587,0.35426766,6.393841895127658e-12,4.795381421345743e-11,CD4 Central Memory,0.35426766
75,IL-6 control,MYD88,6.497634,0.49397147,8.159292595645457e-11,5.908453258915676e-10,CD4 Central Memory,0.49397147
76,IL-6 control,IFI35,6.418116,0.8427316,1.3797086447001038e-10,9.877459615466652e-10,CD4 Central Memory,0.8427316
77,IL-6 control,TXK,6.1600776,1.0462456,7.270934838927099e-10,5.006217430080953e-09,CD4 Central Memory,1.0462456
78,IL-6 control,RNF149,6.0648384,0.22963823,1.320865530791784e-09,8.996165236744042e-09,CD4 Central Memory,0.22963823
79,IL-6 control,TIAM1,5.8067527,0.41664544,6.36960694643296e-09,4.18005455859663e-08,CD4 Central Memory,0.41664544
80,IL-6 control,UBQLN2,5.5232925,0.40342975,3.3270503655119995e-08,2.0960417302725598e-07,CD4 Central Memory,0.40342975
81,IL-6 control,TNFRSF13C,5.481447,0.53283095,4.2186014203390335e-08,2.644496412749842e-07,CD4 Central Memory,0.53283095
82,IL-6 control,UBE2L6,5.3742394,0.43671426,7.690661887208112e-08,4.773514274818828e-07,CD4 Central Memory,0.43671426
83,IL-6 control,STAT5A,5.30674,0.42395425,1.1160343208318522e-07,6.826229341010358e-07,CD4 Central Memory,0.42395425
84,IL-6 control,MSH6,5.2967596,0.43105027,1.1787562101369456e-07,7.172349574843859e-07,CD4 Central Memory,0.43105027
85,IL-6 control,IL18R1,5.2959476,0.70595825,1.1840069139424783e-07,7.172349574843859e-07,CD4 Central Memory,0.70595825
86,IL-6 control,HAT1,5.158241,0.44285077,2.4928119664079e-07,1.4885986150113528e-06,CD4 Central Memory,0.44285077
87,IL-6 control,TOMM70,5.108961,0.39957887,3.239347395062706e-07,1.9162336703187837e-06,CD4 Central Memory,0.39957887
88,IL-6 control,EDEM1,5.025855,0.31709284,5.011938245468781e-07,2.910157690917357e-06,CD4 Central Memory,0.31709284
89,IL-6 control,SUPV3L1,4.988339,0.44275212,6.090066555090035e-07,3.487947208824293e-06,CD4 Central Memory,0.44275212
90,IL-6 control,ACVR2A,4.862378,0.66379696,1.1598373910559583e-06,6.4663500563296785e-06,CD4 Central Memory,0.66379696
91,IL-6 control,LY96,4.789131,0.857514,1.6750481698525268e-06,9.17635084353993e-06,CD4 Central Memory,0.857514
92,IL-6 control,RORC,4.625424,0.859011,3.7383308263763914e-06,2.0043816345677673e-05,CD4 Central Memory,0.859011
93,IL-6 control,CDK1,4.5498233,1.8844692,5.369097567624833e-06,2.861274499337096e-05,CD4 Central Memory,1.8844692
94,IL-6 control,TXNRD1,4.490989,0.37324822,7.089308966585594e-06,3.7218872074574374e-05,CD4 Central Memory,0.37324822
95,IL-6 control,FCHO1,4.478096,0.55104846,7.531166050148428e-06,3.921185629416124e-05,CD4 Central Memory,0.55104846
96,IL-6 control,GRWD1,4.469518,0.42879704,7.83960091327586e-06,4.0649782513282236e-05,CD4 Central Memory,0.42879704
97,IL-6 control,CNDP2,4.4609814,0.38538685,8.15852381046014e-06,4.213008197204826e-05,CD4 Central Memory,0.38538685
98,IL-6 control,SOCS2,4.4449773,0.57496136,8.790116932242779e-06,4.520631565153429e-05,CD4 Central Memory,0.57496136
99,IL-6 control,TFRC,4.405291,0.37913135,1.0564196192908402e-05,5.4109297573433274e-05,CD4 Central Memory,0.37913135
100,IL-6 control,TIMM9,4.3979063,0.38950253,1.0930017350998966e-05,5.562845465766699e-05,CD4 Central Memory,0.38950253
101,IL-6 control,CXCR5,4.303877,0.5112241,1.678350938048621e-05,8.325677881658515e-05,CD4 Central Memory,0.5112241
102,IL-6 control,REEP5,4.2918067,0.35170913,1.772253522424825e-05,8.722810305684686e-05,CD4 Central Memory,0.35170913
103,IL-6 control,TAP2,4.2479477,0.3253854,2.157376262846965e-05,0.00010577019810066833,CD4 Central Memory,0.3253854
104,IL-6 control,LRP10,4.240124,0.46886677,2.233962066918192e-05,0.00010910047303553962,CD4 Central Memory,0.46886677
105,IL-6 control,BZW2,4.2034636,0.3715426,2.6286135441330296e-05,0.00012738665636952376,CD4 Central Memory,0.3715426
106,IL-6 control,TNFSF10,4.159838,0.45423937,3.184731819344665e-05,0.0001508557177584315,CD4 Central Memory,0.45423937
107,IL-6 control,NFATC2,4.0837026,0.17456877,4.432373566967646e-05,0.0002068440997918235,CD4 Central Memory,0.17456877
108,IL-6 control,NFIL3,4.081223,0.69309837,4.479938492404026e-05,0.0002082923431892647,CD4 Central Memory,0.69309837
109,IL-6 control,MVP,4.0510445,0.45736843,5.098949142926764e-05,0.0002362013205914604,CD4 Central Memory,0.45736843
110,IL-6 control,INPP4B,4.0077043,1.7346327,6.13118032426459e-05,0.00028091953485721394,CD4 Central Memory,1.7346327
111,IL-6 control,ITGA2,3.9576213,0.8965692,7.569985166487058e-05,0.00034558627933962657,CD4 Central Memory,0.8965692
112,IL-6 control,STAT5B,3.835416,0.1461031,0.00012535190423773368,0.0005581038845920298,CD4 Central Memory,0.1461031
113,IL-6 control,TENT4A,3.8190966,0.3632624,0.0001339412909390439,0.0005942465724760399,CD4 Central Memory,0.3632624
114,IL-6 control,IL15RA,3.8150284,0.8455046,0.00013616725833508528,0.0006020026157972191,CD4 Central Memory,0.8455046
115,IL-6 control,RNPS1,3.8064146,0.33885422,0.00014099589201468758,0.0006211707130717005,CD4 Central Memory,0.33885422
116,IL-6 control,NUCB2,3.781166,0.510377,0.00015609551134603258,0.000685297366885021,CD4 Central Memory,0.510377
117,IL-6 control,PDCD1,3.778955,0.6227855,0.0001574878721400985,0.0006890094406129309,CD4 Central Memory,0.6227855
118,IL-6 control,RASA1,3.746382,0.34800175,0.00017940336943855794,0.0007821738598359274,CD4 Central Memory,0.34800175
119,IL-6 control,CCND2,3.7185822,0.3071126,0.00020034417719725652,0.0008674696332252343,CD4 Central Memory,0.3071126
120,IL-6 control,BLM,3.711831,1.4143577,0.00020576534109002147,0.0008878915403199556,CD4 Central Memory,1.4143577
121,IL-6 control,IL12RB2,3.6891117,0.8520764,0.00022503846907496566,0.0009644505817498528,CD4 Central Memory,0.8520764
122,IL-6 control,IL6ST,3.6720324,0.29692832,0.00024062925200353462,0.0010243001943393705,CD4 Central Memory,0.29692832
123,IL-6 control,PHF10,3.6557376,0.28874278,0.00025644361450640634,0.0010879426069968755,CD4 Central Memory,0.28874278
124,IL-6 control,ACOT9,3.6452942,0.4113853,0.0002670861948950437,0.0011255137309958364,CD4 Central Memory,0.4113853
125,IL-6 control,CTLA4,3.6444135,0.4005552,0.0002680022350998148,0.0011256093874192222,CD4 Central Memory,0.4005552
126,IL-6 control,AKT2,3.6093276,0.32250762,0.00030699164787335696,0.0012765989317505932,CD4 Central Memory,0.32250762
127,IL-6 control,INSIG1,3.601825,0.3351167,0.00031599113610002166,0.0013097001035724581,CD4 Central Memory,0.3351167
128,IL-6 control,CASP2,3.594956,0.31501544,0.00032444652934437784,0.001340336481881692,CD4 Central Memory,0.31501544
129,IL-6 control,JAK2,3.4722075,0.35734499,0.0005161971236238281,0.0020913452596978245,CD4 Central Memory,0.35734499
130,IL-6 control,EIF4G1,3.4520338,0.34137186,0.0005563779201306178,0.0022287988648078435,CD4 Central Memory,0.34137186
131,IL-6 control,ITGA6,3.4507802,0.32458597,0.0005589686041899036,0.0022287988648078435,CD4 Central Memory,0.32458597
132,IL-6 control,SH2D1A,3.429243,0.28074422,0.0006052670551473795,0.0023982279543575415,CD4 Central Memory,0.28074422
133,IL-6 control,CXCR6,3.381755,0.5903245,0.0007202430913296681,0.0028183425312900056,CD4 Central Memory,0.5903245
134,IL-6 control,PSMB9,3.297988,0.30350837,0.0009738028843143088,0.003740828153158625,CD4 Central Memory,0.30350837
135,IL-6 control,PSMB10,3.280626,0.30350336,0.0010357693508484995,0.003960143496506421,CD4 Central Memory,0.30350336
136,IL-6 control,ANKRD10,3.2400784,0.2948267,0.0011949678402779869,0.004507962511228334,CD4 Central Memory,0.2948267
137,IL-6 control,ETS1,3.2370062,0.24817862,0.001207908219251211,0.004543177182855301,CD4 Central Memory,0.24817862
138,IL-6 control,EBNA1BP2,3.1755633,0.3367467,0.0014954586318109797,0.0055583418173505445,CD4 Central Memory,0.3367467
139,IL-6 control,TGIF1,3.1393006,0.2849568,0.0016935159490700645,0.006221078996583911,CD4 Central Memory,0.2849568
140,IL-6 control,RPP38,3.1374626,0.32232898,0.0017041695959635098,0.006242016543354717,CD4 Central Memory,0.32232898
141,IL-6 control,PMM2,3.102547,0.3415383,0.001918631314946528,0.006986923285643425,CD4 Central Memory,0.3415383
142,IL-6 control,FOSL2,3.0937412,0.2543379,0.0019764984042311426,0.0071769106320785,CD4 Central Memory,0.2543379
143,IL-6 control,CD2,3.0390248,0.10278267,0.002373453237239613,0.008520088543937073,CD4 Central Memory,0.10278267
144,IL-6 control,HEATR1,3.0293055,0.30408543,0.0024511664548093697,0.00874920604266234,CD4 Central Memory,0.30408543
145,IL-6 control,CD69,3.0058181,0.22654127,0.0026486744131082886,0.009400928902863221,CD4 Central Memory,0.22654127
146,IL-6 control,DDB2,2.9878855,0.388301,0.002809147017913078,0.009914636533810863,CD4 Central Memory,0.388301
147,IL-6 control,F2RL1,2.9760869,0.7756638,0.002919520578630463,0.010246785317755943,CD4 Central Memory,0.7756638
148,IL-6 control,PAICS,2.972669,0.8848431,0.002952227232478014,0.010332795313673048,CD4 Central Memory,0.8848431
149,IL-6 control,TRAP1,2.9619758,0.3083305,0.0030567179399096653,0.01065904315839334,CD4 Central Memory,0.3083305
150,IL-6 control,MCM6,2.961408,0.28075182,0.003062360018522531,0.01065904315839334,CD4 Central Memory,0.28075182
151,IL-6 control,SLC35A3,2.9321377,0.27980745,0.003366373952216278,0.011652049060632743,CD4 Central Memory,0.27980745
152,IL-6 control,ELAC2,2.9183173,0.28920454,0.0035192594894021025,0.012095234039245926,CD4 Central Memory,0.28920454
153,IL-6 control,HERC6,2.9073117,0.42148682,0.003645499119972973,0.012481871986863983,CD4 Central Memory,0.42148682
154,IL-6 control,C1QBP,2.7754886,0.30738062,0.005511883174612361,0.018372943915374536,CD4 Central Memory,0.30738062
155,IL-6 control,IL18RAP,2.7674675,1.024457,0.005649369387581374,0.018781544665837813,CD4 Central Memory,1.024457
156,IL-6 control,CD200,2.7351577,0.59735245,0.00623503973447823,0.02060872811774777,CD4 Central Memory,0.59735245
157,IL-6 control,VDAC1,2.7344718,0.28608748,0.006248042969031466,0.02060872811774777,CD4 Central Memory,0.28608748
158,IL-6 control,DUSP22,2.7040358,0.41454175,0.006850290745821213,0.022419133349960332,CD4 Central Memory,0.41454175
159,IL-6 control,GNPDA1,2.6122584,0.5282966,0.008994622807597389,0.028691708196386608,CD4 Central Memory,0.5282966
160,IL-6 control,HDGFL3,2.6090927,0.60519767,0.009078262766157282,0.02888538152868226,CD4 Central Memory,0.60519767
161,IL-6 control,IFRD2,2.6032305,0.27941647,0.009234984274179524,0.02923638237554322,CD4 Central Memory,0.27941647
162,IL-6 control,MTERF3,2.575436,0.36599746,0.010011375993747223,0.0313010763079938,CD4 Central Memory,0.36599746
163,IL-6 control,SMARCC1,2.5728657,0.26815948,0.010086032777215842,0.03145643885963356,CD4 Central Memory,0.26815948
164,IL-6 control,BAX,2.5555506,0.23249036,0.010601997790018077,0.032983993124500684,CD4 Central Memory,0.23249036
165,IL-6 control,KLF9,2.5451043,0.27782372,0.010924510515247522,0.033828855367857874,CD4 Central Memory,0.27782372
166,IL-6 control,CBLB,2.5414093,0.20989524,0.011040663013665939,0.03409616518926246,CD4 Central Memory,0.20989524
167,IL-6 control,DDX42,2.5180836,0.2996999,0.011799533800354357,0.03608595288457886,CD4 Central Memory,0.2996999
168,IL-6 control,BECN1,2.5144541,0.2547146,0.011921677551359647,0.03637121964821587,CD4 Central Memory,0.2547146
169,IL-6 control,MCM3,2.4978878,0.28854975,0.012493569732052644,0.03800161208469307,CD4 Central Memory,0.28854975
170,IL-6 control,LAMP2,2.4972405,0.26089725,0.01251640398027589,0.03800161208469307,CD4 Central Memory,0.26089725
171,IL-6 control,SH3BP5,2.4619133,0.23923059,0.013819809510157172,0.04175769780047491,CD4 Central Memory,0.23923059
172,IL-6 control,DNTTIP2,2.4425378,0.2349398,0.014584400953159214,0.04375320285947765,CD4 Central Memory,0.2349398
173,IL-6 control,ASCC3,2.4179146,0.23837997,0.015609738197118802,0.04671798130254084,CD4 Central Memory,0.23837997
174,IL-6 control,LCK,2.3845735,0.23008688,0.01709893307490413,0.05069330746912754,CD4 Central Memory,0.23008688
175,IL-6 control,NUP107,2.382582,0.32905638,0.017191707644924933,0.05084871275259487,CD4 Central Memory,0.32905638
176,IL-6 control,PSMD7,2.3753836,0.24663948,0.017530717353074033,0.05172998563202173,CD4 Central Memory,0.24663948
177,IL-6 control,CCR5,2.3565733,0.58179724,0.01844442346742508,0.05429900366578411,CD4 Central Memory,0.58179724
178,IL-6 control,IRF8,2.3238604,0.77056885,0.02013297680861353,0.05858556761859827,CD4 Central Memory,0.77056885
179,IL-6 control,RRP1B,2.305651,0.24976389,0.02113014797124259,0.06106418909120566,CD4 Central Memory,0.24976389
180,IL-6 control,IL1R1,2.2999668,0.635707,0.021450094557594734,0.0618469545596553,CD4 Central Memory,0.635707
181,IL-6 control,AGL,2.2344806,0.33839723,0.02545146535464578,0.0719032429301652,CD4 Central Memory,0.33839723
182,IL-6 control,CXCL16,2.2192447,0.32175308,0.02647007745740083,0.07428128640606914,CD4 Central Memory,0.32175308
183,IL-6 control,RHEB,2.215226,0.23761064,0.026744560624824977,0.07488476974950993,CD4 Central Memory,0.23761064
184,IL-6 control,POLR2I,2.1642594,0.22145367,0.030444435467402563,0.08357296010659528,CD4 Central Memory,0.22145367
185,IL-6 control,ICAM1,2.158145,0.5171003,0.030916567937045593,0.08468451217538576,CD4 Central Memory,0.5171003
186,IL-6 control,TP53BP2,2.1545925,0.20379458,0.03119374265826677,0.0852583855735708,CD4 Central Memory,0.20379458
187,IL-6 control,RALA,2.1330526,0.19075434,0.03292041036712636,0.08939594194521382,CD4 Central Memory,0.19075434
188,IL-6 control,ATF6,2.1253495,0.21635927,0.03355744935484407,0.09073658968784597,CD4 Central Memory,0.21635927
189,IL-6 control,IL11RA,2.1253414,0.21492319,0.033558135551219226,0.09073658968784597,CD4 Central Memory,0.21492319
190,IL-6 control,IRAK4,2.105431,0.21730617,0.03525380107190027,0.09471234531843228,CD4 Central Memory,0.21730617
191,IL-6 control,CCDC86,2.1054282,0.89497906,0.03525403964630535,0.09471234531843228,CD4 Central Memory,0.89497906
192,IL-6 control,ZAP70,2.0958407,0.22832508,0.03609631926730985,0.09676885590810726,CD4 Central Memory,0.22832508
193,IL-6 control,CDK4,2.0848322,0.2897504,0.037084535134896714,0.09876071593521289,CD4 Central Memory,0.2897504
194,IL-6 control,PRKX,2.0840805,0.28268522,0.03715284075658009,0.09876071593521289,CD4 Central Memory,0.28268522
195,IL-6 control,UNG,2.082067,0.4871819,0.03733634805923324,0.09903957590449239,CD4 Central Memory,0.4871819
196,IL-6 control,PSMG1,2.0700326,0.27814603,0.03844930164430242,0.10156419302268564,CD4 Central Memory,0.27814603
197,IL-6 control,RUVBL1,2.0677502,0.2204094,0.03866352530140347,0.10191640560620999,CD4 Central Memory,0.2204094
198,IL-6 control,HDAC2,2.0661535,0.2602713,0.038813981031761806,0.10209940730693084,CD4 Central Memory,0.2602713
199,IL-6 control,HPRT1,2.0645187,0.26904505,0.038968571196774195,0.10229249939153226,CD4 Central Memory,0.26904505
200,IL-6 control,TRAPPC6A,2.063221,0.34519863,0.03909162963342073,0.10240218989212084,CD4 Central Memory,0.34519863
201,IL-6 control,ITGB1BP1,2.0439363,0.24054766,0.0409598513836136,0.10707347042189447,CD4 Central Memory,0.24054766
202,IL-6 control,NGRN,2.0252163,0.24392536,0.04284514647300767,0.11130904032162817,CD4 Central Memory,0.24392536
203,IL-6 control,LAG3,2.0053115,0.521866,0.04492974823290913,0.11576990342221984,CD4 Central Memory,0.521866
204,IL-6 control,DDX10,1.9604735,0.2231891,0.049940466201686254,0.12737851703264105,CD4 Central Memory,0.2231891
205,IL-6 control,DYRK3,1.9324241,0.64466965,0.05330718526562015,0.13406597491952374,CD4 Central Memory,0.64466965
206,IL-6 control,STXBP2,1.92561,0.21596389,0.05415310164761229,0.1356519047236411,CD4 Central Memory,0.21596389
207,IL-6 control,TCERG1,1.9244276,0.24548328,0.054301011466627636,0.1357525286665691,CD4 Central Memory,0.24548328
208,IL-6 control,PIK3C3,1.909049,0.21709974,0.05625576478052316,0.1395320150068094,CD4 Central Memory,0.21709974
209,IL-6 control,ATG5,1.9042978,0.21224733,0.05687141309841973,0.14078188704127478,CD4 Central Memory,0.21224733
210,IL-6 control,NSDHL,1.8850623,0.29520804,0.05942142940678802,0.14623242393076738,CD4 Central Memory,0.29520804
211,IL-6 control,CANT1,1.8838059,0.23282981,0.05959123708907287,0.14636444197316145,CD4 Central Memory,0.23282981
212,IL-6 control,MUC1,1.8498969,0.5916609,0.06432841433091593,0.1552754828677281,CD4 Central Memory,0.5916609
213,IL-6 control,FPGS,1.8340437,0.26283604,0.06664749640231576,0.16025924707427072,CD4 Central Memory,0.26283604
214,IL-6 control,POLR1C,1.8237375,0.34663168,0.06819177018686624,0.16303914693634053,CD4 Central Memory,0.34663168
215,IL-6 control,ME2,1.8189423,0.20781377,0.06892023063999146,0.16409801442484484,CD4 Central Memory,0.20781377
216,IL-6 control,MBNL1,1.8150085,0.16211942,0.0695225981434338,0.16496887695052087,CD4 Central Memory,0.16211942
217,IL-6 control,NUDCD3,1.8121008,0.19769365,0.06997063606760875,0.16540900833993816,CD4 Central Memory,0.19769365
218,IL-6 control,S1PR1,1.8112202,0.06936816,0.07010678202419898,0.1654204969110313,CD4 Central Memory,0.06936816
219,IL-6 control,PARP1,1.8033252,0.21620004,0.07133716732806673,0.16800902959507305,CD4 Central Memory,0.21620004
220,IL-6 control,COPS7A,1.8009852,0.25274214,0.0717052183377947,0.16856077445078604,CD4 Central Memory,0.25274214
221,IL-6 control,HSPD1,1.794459,0.24815147,0.07273993216790421,0.1706747011760881,CD4 Central Memory,0.24815147
222,IL-6 control,PRAF2,1.784342,0.21033227,0.07436810700346248,0.1741706595248378,CD4 Central Memory,0.21033227
